Building DAG of jobs...
Using shell: /bin/bash
Provided cores: 10
Rules claiming more threads will be scaled down.
Job stats:
job                 count    min threads    max threads
    output: /Volumes/kyotogps-db/VisitDetection/Month_User_Summary/Monthly_Totals/202101_uuid_summary.csv
    jobid: 2
    reason: Missing output files: /Volumes/kyotogps-db/VisitDetection/Month_User_Summary/Monthly_Totals/202101_uuid_summary.csv
    resources: tmpdir=/var/folders/dv/9r6chhnj4n7_pz9y8csld3km0000gn/T

[Mon Jan 22 02:03:02 2024]
Finished job 18.
2 of 26 steps (8%) done
[Mon Jan 22 02:03:28 2024]
Finished job 23.
3 of 26 steps (12%) done
[Mon Jan 22 02:03:42 2024]
Finished job 25.
4 of 26 steps (15%) done
[Mon Jan 22 02:03:58 2024]
Finished job 24.
5 of 26 steps (19%) done
[Mon Jan 22 02:04:16 2024]
Finished job 11.
6 of 26 steps (23%) done
[Mon Jan 22 02:04:28 2024]
Finished job 8.
7 of 26 steps (27%) done
Select jobs to execute...

[Mon Jan 22 02:04:28 2024]
rule summarize_202204:
